//===== EinherjarRO Scripts ================================== 
//= Auto-Event System 
//===== By: ================================================== 
//= Stolao
//===== Current Version: ===================================== 
//= 1.93
//===== Compatible With: ===================================== 
//= rAthena SVN
//===== Description: ========================================= 
//= Will Automatically pick one event from the events in its 
//= list every hour and run it. Giving out an Item and 
//= Announcing the Winner. 
//=
//= Manhunt event origionally a release by stydianx 
//= from http://rathena.org/board/topic/83791-man-hunt-event/ 
//===== Uses: ================================================
//= The Maze event is held on a custom map, Download here 
//= https://rathena.org/board/index.php?app=core&module=attach&section=attach&attach_id=10040
//===== Comments: ============================================
//= [Stolao]
//= Convert Manhunt to new format
//= Add Events DB Event, MVP Arena, Invasion, Ragnarok Training
//= Add Events Mushroom, Disguise, Devil Square
//= Add a vote for event option with queue
//= Spell Check
//= Make "Zeny" changable for Points
//= Make customisable in game by gm
//= Add more events
//= Optimize
//===== Additional Comments: =================================
//= 1.00 Basic Layout, Useing just 99-PVP
//= 1.01 Add Zombie Survival
//= 1.02 Add 1234
//= 1.03 More Monster in Zombie
//= 1.04 Fixed Stair Bug in 1234
//= 1.05 Swich 1234 to even odd afer 7 rolls
//= 1.06 More Monster in Zombie
//= 1.07 More and Shorter Rounds in Zombie
//= 1.08 Made PvpEvent 20 min limit was 10 min
//= 1.09 Swich 1234 to last box after 8 even odd rolls
//= 1.0A Shortened PvpEvent script by 54 line
//= 1.0B Removed even odd afer 7 rolls in 1234
//= 1.0C Removed last box after 8 even odd rolls in 1234
//= 1.0D Made 1234 function baced
//= 1.0E Made PvpEvent function based
//= 1.0F Made Zombie function based
//= 1.10 Added Startup via NPC Whisper
//= 1.11 Removed "tie" in 1234
//= 1.12 Made 1234 Configable uing arrayed server data
//= 1.13 Added Toggable Prize item & Zeny to 1234
//= 1.14 Added Toggable Cost item & Zeny to 1234
//= 1.15 Added Prize Pool item & Zenyto 1234
//= 1.16 Replaced 99-Pvp with PvpEvent
//= 1.17 Made PVP Configable uing arrayed server data
//= 1.18 Added Toggable Prize item & Zeny to PVP
//= 1.10 Added Toggable Cost item & Zeny to PVP
//= 1.1A Added Prize Pool to item & Zeny PVP
//= 1.1B Made Zombie Kinda Configable (might add more latter)
//= 1.1C Added Toggable Prize item & Zeny to Zombie
//= 1.1D Added Toggable Cost item & Zeny to Zombie
//= 1.1E Added Prize Pool to item & Zeny Zombie
//= 1.1F Fixed minor bug in Zombies Config
//= 1.20 Fixed minor bug in prize scripts
//= 1.21 Fixed typo in run pvp
//= 1.22 Fixed check Zeny in all scripts
//= 1.23 Fixed check items in all scripts
//= 1.24 Fixed major bug in Config
//= 1.25 Fixed "bug" reading strings as numbers
//= 1.26 Added event check, see if events are running already
//= 1.27 Added Reset to config npc
//= 1.28 Fixed bug in the prize giving phase of events
//= 1.29 Switch prizes to close2;
//= 1.2A Added missing Close; after Event check in whisper
//= 1.2B Added Start of In Game Setup menu
//= 1.2C Fixed Type in InGame Setup ":" when ";"
//= 1.2D Fixed Missing case in 1234
//= 1.2F Changed Perm Server Variables to Temp
//= 1.30 replaced Monsters name with --ja--
//= 1.31 Changed Zombie to use while, shortend script
//= 1.32 Made PVP have a chance of being class specific
//= 1.33 Fixed bug with pvp class specific, logic error 
//= 1.34 Added @joinevent Command (see bindatcmnd.txt)
//= 1.35 Removed join event npcs
//= 1.36 Made @runevent Command (see bindatcmnd.txt)
//= 1.37 Removed Labels from Pvp script
//= 1.38 Removed Labels from Dice Event
//= 1.39 Added Agit check in multiple locations
//= 1.3A Added $@Conditions to Zombie
//= 1.3B Changed $@Conditions&4 formula to reflect $@MaxTime
//= 1.3C Removed dependency on bindatcmd.txt
//= 1.3D Changed hideonnpc to disablenpc
//= 1.3E Changed hideoffnpc to enablenpc
//= 1.3F Added a missing else to 1234 and pvp events
//= 1.40 Made Zombie Survival have steadily increasing waves
//= 1.41 Added Maze Event
//= 1.42 Added Menu on click, in case want to add a physical location
//= 1.43 Optimized OnJoinEvent Label a little
//= 1.44 Replaces a dispbutton with mes under OnRunEvent
//= 1.45 Optimized 1234 Script a little
//= 1.46 replaced while -> for
//= 1.47 Optimized Beginging Event Countdown for all events
//= 1.48 Made Zombies IDs Configuable
//= 1.49 Made Zombies rate Configurable
//= 1.4A Made killing zombie penilty greater
//= 1.4B Optimized In event countdowns for all events
//= 1.4C Fixed an extra '{' added by mistake
//= 1.4D Condenced @$MobsUsed + @$MobsRate -> @$Mobs
//= 1.4E Removed Unessisare stopnpctimer (from pre 1.0F)
//= 1.4F Added Poring Event
//= 1.50 Optimized PVP and Maze a little
//= 1.51 Added $@SpecialConditions Check for all events on initiation (future in game gm config)
//= 1.52 Fixed Time Remaining Countdown, was dispalying +1 min off
//= 1.53 Replace 99_pvp for pvp_n_1-5, bug on my client
//= 1.54 Replaced areawards with mapwarp when suitable
//= 1.55 Added mapwarp to initiation of scripts
//= 1.56 Fixed a bug in Poring, not summoning wrong Poring
//= 1.57 Changed $@CurrentEvent -1 -> -1*$@CurrentEvent after start of event
//= 1.58 Added $@Conditions&2 (precentheal 100,100) to PvPEvent
//= 1.59 Added Manhunt Event
//= 1.5A Fixed bug with Manhunt Target being killable after event still
//= 1.5B Began Converting variable from global temp to getarg()
//= 1.5C Made @joinevent into a function based
//= 1.5D Made $@Mobs into a imploded var
//= 1.5E Converted Zombie to getarg()
//= 1.5F Converted Dice to getarg()
//= 1.60 Removed area warp vars for statics
//= 1.60 Converted PvP to getarg()
//= 1.61 Converted Maze to getarg()
//= 1.62 Added a sc_end SC_ALL condition to defalt Maze Event
//= 1.63 Fixed explode -> int fail in Zombie Event
//= 1.64 Changed sc_end -> callfunc("dispell");
//= 1.65 Replaced Zombie Events MobArray -> While( < getarccount())
//= 1.66 Removed Debug Messages
//= 1.67 Moved Mob array further down in Zombie Run
//= 1.68 Fixed a bug in Zombie Event having 1394 waves
//= 1.69 Rmoved mob respawing on killed from Zombie Event
		mapannounce getarg(2,"quiz_01"),"Anyone in the box of the number rolled will be warped to town",8;	sleep 5000;
		mapannounce getarg(2,"quiz_01"),"as well as anyone on the stairs or outside the box",8;			sleep 5000;
		mapannounce getarg(2,"quiz_01"),"the number of players remaining will be announced",8;			sleep 5000;
		mapannounce getarg(2,"quiz_01"),"this prosses will repeat till only one player remains",8;		sleep 5000;
		mapannounce getarg(2,"quiz_01"),"take a few moments to fnd a box",8;					sleep 15000;
		mapannounce getarg(2,"quiz_01"),"we will now begin, please find a box",8;				sleep 6000;
		for(set .@1234,0; .@1234 < getarg(5,100); set .@1234,.@1234+1){
			for(set .@i,10; .@i > 0; set .@i,.@i-1){	mapannounce getarg(2,"quiz_01"),""+.@i+"...",8;	sleep 1000;	}
			set .@i,rand(1,4);
			mapannounce getarg(2,"quiz_01"),"0... Good Bye Box "+.@i+"",8;
			switch(.@i){
				case 1:	areawarp getarg(2,"quiz_01"),183,81,191,59,"prontera",155,181;	break;
				case 2:	areawarp getarg(2,"quiz_01"),195,81,203,59,"prontera",155,181;	break;
				case 3:	areawarp getarg(2,"quiz_01"),207,81,215,59,"prontera",155,181;	break;
				case 4:	areawarp getarg(2,"quiz_01"),219,81,227,59,"prontera",155,181;	break;
			}
			areawarp getarg(2,"quiz_01"),182,94,228,88,"prontera",155,181;	//Upper Area
			areawarp getarg(2,"quiz_01"),185,87,188,82,"prontera",155,181;	//Stairs 1
			areawarp getarg(2,"quiz_01"),197,87,200,82,"prontera",155,181;	//Stairs 2
			areawarp getarg(2,"quiz_01"),209,87,212,82,"prontera",155,181;	//Stairs 3
			areawarp getarg(2,"quiz_01"),221,87,224,82,"prontera",155,181;	//Stairs 4
			if(getmapusers(getarg(2,"quiz_01"))<=getarg(4,1)){	set .@1234,getarg(5,100)+1;
			} else {
				mapannounce getarg(2,"quiz_01"),"There are "+getmapusers(getarg(2,"quiz_01"))+" Players Remaining.",8;
				mapannounce getarg(2,"quiz_01"),"Take a few moments if you want to change boxes.",8;
				sleep 20000;
			}
		}
		mapannounce getarg(2,"quiz_01"),""+getarg(1,"Dice")+" Event is over",8;
		while(getmapusers(getarg(2,"quiz_01"))){
			for(.@i = 0; .@i < getarraysize($@EventPlayers); .@i++){
				if(attachrid($@EventPlayers[.@i])){
					if(strcharinfo(3) == getarg(2,"pvp_n_1-5")){
						announce "Congrats to, "+strcharinfo(0)+" a winner in the "+getarg(1,"Dice")+" Event!",bc_blue|bc_all;
						getitem 7859,1;
						warp "prontera",155,181;
						detachrid;
					}
				}
			}
		}
		set $@CurrentEvent,0;
		end;
	}
}


function	script	PvpEventRUN	{
//callfunc("PvpEventRUN",<eventid>,<eventname>,<eventmap>,<minplayers>,<length>);
	if($@CurrentEvent||agitcheck()||agitcheck2()){ end; }
	mapwarp getarg(2,"pvp_n_1-5"),"prontera",155,181;
	pvpoff getarg(2,"pvp_n_1-5");
	deletearray $@EventPlayers[0],getarraysize($@EventPlayers);
	set $@CurrentEvent,getarg(0,3);
	for(set .@i,5; .@i > 0; set .@i,.@i-1){
		Announce ""+getarg(1,"PvP")+" Event Will begin in "+.@i+" Mins!",8;
		Announce "Please type @joinevent to join",8;
		sleep 60000;
	}
	Announce ""+getarg(1,"PvP")+" Event Has Begun!",8;
	set $@CurrentEvent,-$@CurrentEvent;
	sleep 9000;
	if(getmapusers(getarg(2,"pvp_n_1-5"))<getarg(3,3)){
		mapannounce getarg(2,"pvp_n_1-5"),"Sorry there are not enough players for this event to take place",8;
	} else {		mapannounce getarg(2,"pvp_n_1-5"),"The Rules of this event are as follows",8;	
		sleep 5000;	mapannounce getarg(2,"pvp_n_1-5"),"This is a Free for all Last man Standing",8;
		sleep 5000;	mapannounce getarg(2,"pvp_n_1-5"),"there is a "+getarg(4,20)+" min time limit in place if there is no clear winner within "+getarg(4,20)+" mins the Event ends",8;
		sleep 5000;	mapannounce getarg(2,"pvp_n_1-5"),"Everyone has 1 Life so Res, Ygg Leafs and Kazail dont work",8;
		sleep 5000;	mapannounce getarg(2,"pvp_n_1-5"),"Spread out PVP will begin in 10...",8;	sleep 1000;
		for(set .@i,9; .@i > 0; set .@i,.@i-1){	mapannounce getarg(2,"pvp_n_1-5"),""+.@i+"...",8;	sleep 1000;	}
		pvpon getarg(2,"pvp_n_1-5");
		mapannounce getarg(2,"pvp_n_1-5"),"Begin",8;
		sleep 5000;
		for(set .@PVP,0; .@PVP < getarg(4,20); set .@PVP,.@PVP+1){
			if(getmapusers(getarg(2,"pvp_n_1-5"))<2){ set .@PVP,.@PVP+getarg(4,20);
			} else { mapannounce getarg(2,"pvp_n_1-5"),"There are "+getmapusers(getarg(2,"pvp_n_1-5"))+" Players Remaining",8; }
			sleep 60000;
		}
		if(getmapusers(getarg(2,"pvp_n_1-5")) == 1){
			for(.@i = 0; .@i < getarraysize($@EventPlayers); .@i++){
				if(attachrid($@EventPlayers[.@i])){
					if(strcharinfo(3) == getarg(2,"pvp_n_1-5")){
						announce "Congrats to, "+strcharinfo(0)+" a winner in the "+getarg(1,"Dice")+" Event!",bc_blue|bc_all;
						getitem 7859,1;
						warp "prontera",155,181;
						detachrid;
					}
				}
			}
		} else { mapannounce getarg(2,"pvp_n_1-5"),"Time Is up",8; }
	}
	pvpoff getarg(2,"pvp_n_1-5");
	deletearray $@EventPlayers[0],getarraysize($@EventPlayers);
	set $@CurrentEvent,0;
	mapwarp getarg(2,"pvp_n_1-5"),"prontera",155,181;
	end;
}


function	script	MazeRUN	{
//callfunc("MazeRUN",<eventid>,<eventname>,<eventmap>,<minplayers>,<length>);
	if($@CurrentEvent||agitcheck()||agitcheck2()){ end; }
	mapwarp getarg(2,"maze"),"prontera",155,181;
	enablenpc "mazeroadblock";
	disablenpc "Event_Agent#Maze";
	set $@CurrentEvent,getarg(0,4);
	for(set .@i,5; .@i > 0; set .@i,.@i-1){
		Announce ""+getarg(1,"Maze")+" Event Will begin in "+.@i+" Mins!",8;
		Announce "Please type @joinevent to join",8;
		sleep 60000;
	}
	Announce ""+getarg(1,"Maze")+" Event Has Begun!",8;
	set $@CurrentEvent,$@CurrentEvent*-1;
	sleep 9000;
	if(getmapusers(getarg(2,"maze"))<getarg(3,1)){ mapannounce getarg(2,"maze"),"Sorry there are not enough players for this event to take place",8;
	} else {
		mapannounce getarg(2,"maze"),"Rules are simple first to get to end of maze wins, so begin~",8;
		disablenpc "mazeroadblock";
		enablenpc "Event_Agent#Maze";
		for(set .@maze,0; .@maze < getarg(4,40); set .@maze,.@maze+1){
			if(getmapusers(getarg(2,"maze"))<1) set .@maze,.@maze+getarg(4,40);
			mapannounce getarg(2,"maze"),"There are "+(getarg(4,40)-.@maze)+" Minuets Remaining",8;
			sleep 60000;
		}
	mapannounce getarg(2,"maze"),"Time Is up",8;
	}
	disablenpc "Event_Agent#Maze";
	sleep 5000;
	mapwarp getarg(2,"maze"),"prontera",155,181;
	set $@CurrentEvent,0;
	end;
}


function	script	PoringRUN	{
//callfunc("PoringRUN",<eventid>,<eventname>,<eventmap>,<minplayers>,<winers>,<length>,<mobID>,<fakeqnt>,<fakenames>);
	explode(.@Mobs$,getarg(8,"Porjng|P0ring|Porlng|Porimg|Porinq|Poporing|This One|Right|Kill Me|Poning|qoring|Pooring|Pouring|Polling|~Poring~|Winner|Prize|Porirg|Paring"),"|");
	mapwarp getarg(2,"pvp_n_1-5"),"prontera",155,181;
	set $@CurrentEvent,getarg(0,5);
	pvpoff getarg(2,"pvp_n_1-5");
	setmapflag getarg(2,"pvp_n_1-5"),mf_noskill;
	for(set .@i,5; .@i > 0; set .@i,.@i-1){
		Announce ""+getarg(1,"Poring")+" Event Will begin in "+.@i+" Mins!",8;
		Announce "Please type @joinevent to join",8;
		sleep 60000;
	}
	Announce ""+getarg(1,"Poring")+" Event Has Begun!",8;
	set $@CurrentEvent,$@CurrentEvent*-1;
	if(getmapusers(getarg(2,"pvp_n_1-5"))<getarg(3,1)){ mapannounce getarg(2,"pvp_n_1-5"),"Sorry there are not enough players for this event to take place",8;
	} else {		mapannounce getarg(2,"pvp_n_1-5"),"Rules are simple",8;
		sleep 3000;	mapannounce getarg(2,"pvp_n_1-5"),"Kill the 'Poring' with the correct name, and get a warped to town with a prize.",8;
		sleep 4000;	mapannounce getarg(2,"pvp_n_1-5"),"Kill the wrong one and get warped to town with nothing.",8;
		sleep 4000;	mapannounce getarg(2,"pvp_n_1-5"),"There "+((getarg(4,2)>1)?"are":"is")+" "+getarg(4,2)+" right poring"+((getarg(4,2)>1)?"s":"")+" and a "+getarg(5,30)+" min timer.",8;
		sleep 4000;	mapannounce getarg(2,"pvp_n_1-5"),"Event will now Begin~",8;
		for(set .@i,2; .@i < getarraysize(.@Mobs$); set .@i,.@i+1){
			monster getarg(2,"pvp_n_1-5"),0,0,.@Mobs$[.@i],getarg(6,1725),getarg(7,5),"PoringPrize::OnKillWrong";
		}
		monster getarg(2,"pvp_n_1-5"),0,0,"--ja--",getarg(6,1725),getarg(4,1),"PoringPrize::OnKillRight";
 		for(set .@poring,0; .@poring < getarg(5,30); set .@poring,.@poring+1){
			if(getmapusers(getarg(2,"pvp_n_1-5"))<1) set .@poring,.@poring+getarg(5,30);
			mapannounce getarg(2,"pvp_n_1-5"),"There are "+(getarg(5,30)-.@poring)+" Minuets Remaining",8;
			sleep 60000;
		}
	}
	mapannounce getarg(2,"pvp_n_1-5"),"Time Is up",8;
	killmonsterall getarg(2,"pvp_n_1-5");
	removemapflag getarg(2,"pvp_n_1-5"),mf_noskill;
	set $@CurrentEvent,0;
	sleep 5000;
	mapwarp getarg(2,"pvp_n_1-5"),"prontera",155,181;
end;
}


function	script	ManHuntRUN	{
//callfunc("ManHuntRUN",<eventid>,<eventname>,<eventmap>,<length>,<minplayers>);
	if($@CurrentEvent||agitcheck()||agitcheck2()){ end; }
	mapwarp getarg(2,"pvp_n_1-5"),"prontera",155,181;
	enablenpc "ManhuntPrize";
	set $@CurrentEvent,getarg(0,6);
	for(set .@i,5; .@i > 0; set .@i,.@i-1){
		Announce ""+getarg(1,"Man Hunt")+" Event Will begin in "+.@i+" Mins!",8;
		Announce "Please type @joinevent to join",8;
		sleep 60000;
	}
	Announce ""+getarg(1,"Man Hunt")+" Event Has Begun!",8;
	set $@CurrentEvent,$@CurrentEvent*-1;
	if(getmapusers(getarg(2,"pvp_n_1-5"))<getarg(4,3)){ mapannounce getarg(2,"pvp_n_1-5"),"Sorry there are not enough players for this event to take place",8;
	} else {		mapannounce getarg(2,"pvp_n_1-5"),"The goal is this event is to kill the target within 60 seconds.",8;
		sleep 5000;	mapannounce getarg(2,"pvp_n_1-5"),"The one who managed to kill the target will gain a prize",8;
		sleep 5000;	mapannounce getarg(2,"pvp_n_1-5"),"But if the target surivived, the target will gain the prize",8;
		sleep 5000;	mapannounce getarg(2,"pvp_n_1-5"),"Man-Hunt Event start!",8;
		for(set .@round,1; .@round < getarg(3,10); set .@round,.@round+1){
			if(getmapusers(getarg(2,"pvp_n_1-5"))<getarg(4,3)){ mapannounce getarg(2,"pvp_n_1-5"),"Sorry there are no longer enough players for another round",8;
			} else {
				if(.@round > 1){ mapannounce getarg(2,"pvp_n_1-5"),"Next Round will begin in 10 seconds!",8; sleep 10000; }
				while(attachrid(getcharid(0,$@PlayerNameList$[$@Target])) && strcharinfo(3)!= getarg(2,"pvp_n_1-5")){
					set $@Target,rand(getarraysize($@PlayerNameList$));
				}
				mapannounce getarg(2,"pvp_n_1-5"),"[Round "+.@round+"] Our target is "+$@PlayerNameList$[$@Target]+"!",8;
				atcommand "killable "+$@PlayerNameList$[$@Target];
				atcommand "size "+$@PlayerNameList$[$@Target]+" 2";
				sleep 60000;
				if($@Target != -1){
					if(attachrid(getcharid(0,$@PlayerNameList$[$@Target])) && strcharinfo(3)== getarg(2,"pvp_n_1-5")){
						announce "Congrats to, "+strcharinfo(0)+" a winner in the "+getarg(1,"Man Hunt")+" Event!",bc_blue|bc_all;
						set Zeny,zeny+50000;
					}
				}
				atcommand "alive "+$@PlayerNameList$[$@Target]+"";
				atcommand "killable "+$@PlayerNameList$[$@Target]+"";
				atcommand "size "+$@PlayerNameList$[$@Target]+" 0";
			}
		}
	}
	disablenpc "ManhuntPrize";
	mapannounce getarg(2,"pvp_n_1-5"),"Event is Over",8;
	sleep 5000;
	mapwarp getarg(2,"pvp_n_1-5"),"prontera",155,181;
	set $@CurrentEvent,0;
}

function	script	LuckyRun	{
//callfunc("LuckyRun",<eventid>,<eventname>,<minplayers>,<winners>);
	if($@CurrentEvent||agitcheck()||agitcheck2()){ end; }
	deletearray $@EventPlayers[0],getarraysize($@EventPlayers);
	set $@CurrentEvent,getarg(0,8);
	for(set .@i,5; .@i > 0; set .@i,.@i-1){
		Announce ""+getarg(1,"Lucky")+" Event Will begin in "+.@i+" Mins!",8;
		Announce "Please type @joinevent to join",8;
		sleep 60000;
	}
	Announce ""+getarg(1,"Lucky")+" Event Has Begun!",8;
	set $@CurrentEvent,-getarg(0,8);
	if(getarraysize($@EventPlayers) >= getarg(2,5)){
		for(.@i = 0; .@i < getarg(3,1) && .@f < getarg(2,5); .@i++){
			if(attachrid($@EventPlayers[rand(getarraysize($@EventPlayers))])){
				if(CheckVending() ){
					DetachRID();
					set .@i,.@i - 1;
					set .@f,.@f + 1;
				} else {
					announce "Congrats to, "+strcharinfo(0)+" a winner in the "+getarg(1,"Lucky")+" Event!",bc_blue|bc_all;
					getitem 7859,1;
					detachrid;
				}
			} else { set .@i,.@i - 1; set .@f,.@f + 1;}
		}
	} else { Announce "Event Stopped! Not Enough Players Joined the "+getarg(1,"Lucky")+" Event!",8; }
	if(.@f >= getarg(2,5)){ Announce "Not Enough Players Joined the "+getarg(1,"Lucky")+" Event, Event Failed!",8; }
	deletearray $@EventPlayers[0],getarraysize($@EventPlayers);
	set $@CurrentEvent,0;
end;
}

function	script	CluckersRun	{
//callfunc("CluckersRun",<eventid>,<eventname>,<Length>);
	if($@CurrentEvent||agitcheck()||agitcheck2()){ end; }
	set $@CurrentEvent,getarg(0,7);
	for(set .@i,5; .@i > 0; set .@i,.@i-1){
		Announce ""+getarg(1,"Cluckers")+" Event Will begin in "+.@i+" Mins!",8;
		Announce "Please type @joinevent to join",8;
		sleep 60000;
	}
	Announce ""+getarg(1,"Cluckers")+" Event Has Begun!",8;
	set $@CurrentEvent,$@CurrentEvent*-1;
	sleep 60000 * getarg(2,30);
	if($@CurrentEvent == -1 * getarg(0,7)) set $@CurrentEvent,0;
end;
}

function	script	BombringRun	{
	if($@CurrentEvent||agitcheck()||agitcheck2()){ end; }
	mapwarp getarg(2,"quiz_02"),"prontera",155,181;
	set $@CurrentEvent,getarg(0,1);
	for(set .@i,5; .@i > 0; set .@i,.@i-1){
		Announce ""+getarg(1,"Bombring")+" Event Will begin in "+.@i+" Mins!",8;
		Announce "Please type @joinevent to join",8;
		sleep 60000;
	}
	Announce ""+getarg(1,"Bombring")+" Event Has Begun!",8;
	set $@CurrentEvent,-getarg(0,9);
	if(getmapusers(getarg(2,"quiz_02"))<getarg(1,0)){
		mapannounce getarg(2,"quiz_02"),"Sorry there are not enough players for this event to take place",8;
		mapwarp getarg(2,"quiz_02"),"prontera",155,181;
	} else {
		setarray .@mapflag,
			mf_nowarp,
			mf_nowarpto,
			mf_nosave,
			mf_nomemo,
			mf_noteleport,
			mf_nopenalty, // disable exp loss
			mf_noreturn,
			mf_nobranch,
			mf_nomobloot, // disable monster drop loots,
			mf_nomvploot, // 2 of these
			mf_partylock;
		for ( .@i = 0; .@i < getarraysize( .@mapflag ); .@i++ )
			setmapflag getarg(2,"quiz_02"), .@mapflag[.@i];
		end;
		set .@totalplayers, getmapusers("quiz_02");
		mapannounce getarg(2,"quiz_02"),"Okay listen up, this is how it works.",bc_all;
		sleep 2000;
		mapannounce getarg(2,"quiz_02"),"Bombrings will run rampant in this area.",bc_all;
		sleep 2000;
		mapannounce getarg(2,"quiz_02"),"and all of them will go booooooom!",bc_all;
		sleep 2000;
		mapannounce getarg(2,"quiz_02"),"all you have to do is avoid them and stay alive :P",bc_all;
		sleep 2000;
		mapannounce getarg(2,"quiz_02"),"This will run for 30 seconds for 5 total rounds.",bc_all;
		sleep 2000;
		mapannounce getarg(2,"quiz_02"),"Sooooooooooo, ready or not here they come!!!", bc_all;
		sleep 25000;
		for(set .@wave,0; .@wave < getarg(4,5); set .@wave,.@wave+1){
			if(.@wave < getarg(4,5)){
				mapannounce getarg(2,"quiz_02"),"Wave "+(.@wave + 1)+"!",8;
			} else {
				mapannounce getarg(2,"quiz_02"),"FIANL WAVE!",8;
			}
			for(set .@i,0; (.@i < getarraysize(.@Mobs)); set .@i,.@i+2){
				if ( (3 * .totalplayers) <= 60){ areamonster getarg(2,"quiz_02"),48,334,71,357,"Run for you life!",1904,3 * .totalplayers;
				} else { areamonster getarg(2,"quiz_02"),48,334,71,357,"Run for you life!",1904,60; }
			}
			if(!getmapusers(getarg(2,"quiz_02"))){
				set .@wave,getarg(4,10)+.@wave;
			} else {
				sleep 1000 * getarg(7,5) / .@wave;
			}
		}
		sleep 30000;
		while(getmapusers(getarg(2,"quiz_02"))){
			for(.@i = 0; .@i < getarraysize($@EventPlayers); .@i++){
				if(attachrid($@EventPlayers[.@i])){
					if(strcharinfo(3) == getarg(2,"pvp_n_1-5")){
						announce "Congrats to, "+strcharinfo(0)+" a winner in the "+getarg(1,"Dice")+" Event!",bc_blue|bc_all;
						getitem 7859,1;
						warp "prontera",155,181;
						detachrid;
					}
				}
			}
		}
	for ( .@i = 0; .@i < getarraysize( .@mapflag ); .@i++ )
		removemapflag getarg(2,"quiz_02"), .@mapflag[.@i];
	end;
	}
	set $@CurrentEvent,0;
	end;
}

//========================= Prizes ======================================


1@zombie,175,120,4	script	ZombiePrize	-1,{
OnKillZombie:
	dispbottom "Don't do that";
	sc_start SC_DECREASEAGI,SC_DECREASEAGI,300000,10;
	percentheal -20,-100;
	heal -5,0;
end;
}

maze,358,148,0	warp	mazeroadblock	2,2,maze,371,149

maze,369,162,4	script	Event_Agent#Maze	405,4,4,{
	mes "[Event Agent]";
	mes "Walk up to me to claim prize~";
	close;
OnTouch:
	announce "Congrats to, "+strcharinfo(0)+" a winner in the Maze Event!",bc_blue|bc_all;
	getitem 7859,1;
	mapwarp getarg(2,"maze"),"prontera",155,181;
	end;
}

-	script	PoringPrize	-1,{
OnKillWrong:
	set .@i,rand(1,(getarraysize($@Mobs)/2))*2;
	monster $@Map$,0,0,$@MobNames$[.@i/2],$@Mobs[.@i],$@Mobs[.@i+1],"PoringPrize::OnKillWrong";
	warp "prontera",155,181;
end;
OnKillRight:
	announce "Congrats to, "+strcharinfo(0)+" a winner in the Poring Event!",bc_blue|bc_all;
	getitem 7859,1;
	warp "prontera",155,181;
end;
}

-	script	ManhuntPrize	-1,{
OnPCDieEvent:
	if ($@CurrentEvent == -6 && strcharinfo(0) == $@PlayerNameList$[$@Target] ){
		if(attachrid(killerrid)) {
			announce "Congrats to, "+strcharinfo(0)+" a winner in the Manhunt Event!",bc_blue|bc_all;
			getitem 7859,1;
			warp "prontera",155,181;
       			}
		set $@Target,-1;
	}
end;
OnPCLogOutEvent:
	if($@CurrentEvent == -10 && strcharinfo(0) == $@PlayerNameList$[$@Target]){
		mapannounce $@Map$,"The target has logged out of this game. This round will be nulled.",0;
		set $@Target,-1;
	}
end;
}

prontera,155,227,4	script	Cluckers	800,{
	if ($@CurrentEvent == -7) {
		specialeffect2 EF_HIT3;
		switch(rand(15)) {
			case 0: npctalk "CLUUUUUUCK!!!"; unitkill getcharid(3); skilleffect "NPC_SELFDESTRUCTION",1; emotion e_omg; break;
			case 1: npctalk "Cluuuuuck!~"; break;
			case 2: unitkill getcharid(3); skilleffect "NPC_SELFDESTRUCTION",1; break;
			case 3: sc_start SC_Freeze,10000,0; break;
			case 4: npctalk "CLUUUUUUUUUCK!!!"; unitkill getcharid(3); skilleffect "NPC_SELFDESTRUCTION",1; emotion e_omg; break;
			case 5: sc_start SC_Sleep,10000,0; break;
			case 6: sc_start SC_Stone,10000,0; emotion e_gg; break;
			case 7: npctalk "CLUUUUUUCK!!!"; unitkill getcharid(3); skilleffect "NPC_SELFDESTRUCTION",1; emotion e_omg; break;
			case 8: npctalk "Cluck! CLUUUCK!!"; unitkill getcharid(3); skilleffect "NPC_SELFDESTRUCTION",1; emotion e_omg; break;
			case 9: sc_start SC_Stun,10000,0; break;
			case 10: sc_start SC_Sleep,10000,0; emotion e_gg; break;
			case 11: npctalk "Cluck! Cluck!"; break;
			case 12: sc_start SC_Stun,10000,0; break;
			case 13: unitkill getcharid(3); skilleffect "NPC_SELFDESTRUCTION",1; break;
			default:
				if (!rand(10)) {
					npctalk "WOOF!...........";
					specialeffect2 EF_SPHERE;
					announce "[Cluck! Cluck! Boom!] " + strcharinfo(0) + " squeezed out the prize! Well done!",0;
					getitem 7859,1;
					set $@CurrentEvent,0;
				} else {
					npctalk "Cluck! CLUUUCK!!";
					unitkill getcharid(3); skilleffect "NPC_SELFDESTRUCTION",1;
					npcwalkto rand(152,159),rand(234,241);
				}
				break;
		}
		end;
	}
	mes "Cluck cluck! Cluuuuuck?";
	mes "Cluck....";
	close;
OnTimer15000:
	npcwalkto 70+rand(17),135+rand(16);
	setnpctimer 0;
OnInit:
	npcspeed 75;
	npcwalkto rand(152,159),rand(234,241);
 	initnpctimer;
end;
}


//========================= Other =======================================


